"Categories","Input Size","jruby-1.6.4","maglev-26852","rbx-2.0.0pre","ree-1.8.7-2011.03","ruby-1.8.7-p352","ruby-1.9.2-p290","ruby-1.9.3-preview1"
"macro-benchmarks/bm_gzip.rb",100,7.996,7.945153,10.769425,7.428966,7.380034,7.453066,7.502595
"macro-benchmarks/bm_hilbert_matrix.rb",10,0.078,0.008516,0.029412999999999998,0.019551,0.038804,0.002532,0.00301
"macro-benchmarks/bm_hilbert_matrix.rb",20,0.186,0.081351,0.16466799999999998,0.232724,0.39491,0.033269,0.035493
"macro-benchmarks/bm_hilbert_matrix.rb",30,0.595,0.34425,0.744997,1.066224,1.613298,0.161378,0.171818
"macro-benchmarks/bm_hilbert_matrix.rb",40,1.568,1.014884,2.307659,3.359542,4.67084,0.512717,0.552903
"macro-benchmarks/bm_hilbert_matrix.rb",50,3.488,2.451083,6.080036,8.874084,11.586837,1.520673,1.315217
"macro-benchmarks/bm_hilbert_matrix.rb",60,7.031,5.486702,14.019587,17.36631,22.1806,2.893199,3.083559
"macro-benchmarks/bm_mpart.rb",300,0.39,0.345724,0.540373,0.392832,0.325669,0.299371,0.365573
"macro-benchmarks/bm_norvig_spelling.rb",50,5.116,19.195476,15.070508,9.675075,9.664605,5.955845,5.934105
"macro-benchmarks/bm_parse_log.rb",100,0.388,0.631815,0.539014,1.402846,1.61758,0.671591,0.670979
"macro-benchmarks/bm_rcs.rb",100,0.238,0.503349,0.517523,0.859875,0.974338,0.408328,0.360613
"macro-benchmarks/bm_sudoku.rb",1,2.396,2.493989,4.102673,7.917859,9.988731,2.335831,2.212001
"micro-benchmarks/bm_app_factorial.rb",5000,"SystemStackError",0.021436,0.038889,0.041088,"SystemStackError",0.02284,0.02499
"micro-benchmarks/bm_app_factorial.rb",10000,"SystemStackError",0.084905,"StackError","SystemStackError","SystemStackError","SystemStackError","SystemStackError"
"micro-benchmarks/bm_app_fib.rb",30,0.136,0.079019,0.286785,1.26417,1.414788,0.243186,0.23474
"micro-benchmarks/bm_app_fib.rb",35,1.532,0.882657,3.129515,13.961918,15.363393,2.692901,2.565939
"micro-benchmarks/bm_app_mandelbrot.rb",1,0.41,1.192992,1.185229,1.756004,1.994465,0.280557,0.303729
"micro-benchmarks/bm_app_pentomino.rb",1,41.255,52.447882,"Timeout","SignalException","SignalException",32.674291,33.675437
"micro-benchmarks/bm_app_tak.rb",7,0.093,0.043071,0.112049,0.859863,1.077581,0.181667,0.200779
"micro-benchmarks/bm_app_tak.rb",8,0.271,0.124673,0.320199,2.472789,3.116777,0.516357,0.581795
"micro-benchmarks/bm_app_tak.rb",9,0.71,0.33246,0.840401,6.532652,8.222376,1.349953,1.548572
"micro-benchmarks/bm_app_tarai.rb",3,0.307,0.155628,0.3885430000000001,3.005021,3.685952,0.631224,0.640793
"micro-benchmarks/bm_app_tarai.rb",4,0.369,0.187951,0.47291099999999997,3.632799,4.450669,0.763493,0.773394
"micro-benchmarks/bm_app_tarai.rb",5,0.449,0.227941,0.57117,4.398826,5.377515,0.923776,0.935683
"micro-benchmarks/bm_binary_trees.rb",1,15.858,6.555144,23.221144,50.071087,"SignalException",13.913584,13.618849
"micro-benchmarks/bm_cal.rb",500,0.778,0.797773,1.158852,1.290637,2.351599,0.346042,0.062969
"micro-benchmarks/bm_count_multithreaded.rb",1,0.008,0.005393,0.01579,0.007249,0.004815,0.008448,0.009404
"micro-benchmarks/bm_count_multithreaded.rb",2,0.01,0.009779,0.0052369999999999995,0.014424,0.009046,0.016983,0.018768
"micro-benchmarks/bm_count_multithreaded.rb",4,0.019,0.021512,0.010355,0.028783,0.018418,0.036089,0.040765
"micro-benchmarks/bm_count_multithreaded.rb",8,0.02,0.042499,0.02038,0.05762,0.035945,0.068154,0.081796
"micro-benchmarks/bm_count_multithreaded.rb",16,0.04,0.081922,0.040229999999999995,0.114552,0.0718190000000001,0.137798,0.158566
"micro-benchmarks/bm_count_shared_thread.rb",1,0.069,0.04892,0.047617,0.060188,0.044686,0.083192,0.090309
"micro-benchmarks/bm_count_shared_thread.rb",2,0.044,0.050538,0.023937,0.06002,0.04613,0.093498,0.093495
"micro-benchmarks/bm_count_shared_thread.rb",4,0.04,0.048942,0.023965,0.061028,0.0456650000000001,0.084947,0.095838
"micro-benchmarks/bm_count_shared_thread.rb",8,0.03,0.050141,0.024453,0.058918,0.045353,0.084364,0.097666
"micro-benchmarks/bm_count_shared_thread.rb",16,0.025,0.050906,0.024811,0.059225,0.045639,0.084193,0.095137
"micro-benchmarks/bm_dirp.rb",10000,3.191,1.415525,1.269976,1.393652,1.460555,2.266493,2.19343
"micro-benchmarks/bm_eval.rb",1000000,4.639,nil,54.736558,2.442426,2.169883,9.758556,9.558379
"micro-benchmarks/bm_fannkuch.rb",6,0.024,0.001554,0.006278,0.007629,0.009943,0.002435,0.002529
"micro-benchmarks/bm_fannkuch.rb",8,0.338,0.082444,0.108884,0.747742,0.956488,0.194368,0.178835
"micro-benchmarks/bm_fannkuch.rb",10,39.142,9.142894,13.782284,"SignalException","SignalException",24.61301,22.703518
"micro-benchmarks/bm_fasta.rb",1000000,10.734,14.270528,17.63365,25.751936,25.779465,12.334931,13.015528
"micro-benchmarks/bm_fiber_ring.rb",10,"LoadError","LoadError","LoadError","LoadError","LoadError",0.000419,0.000585
